v1,v2,v3,v4,v5,v6,v7,v8,y9,v10,v11,v12,v13,v14,v15
115.256,50.069,27.878,66.378,54.062,36.815,33.427,65.891,19.979,20.095,34.428,77.797,33.614,144.37,165.914
131.831,37.026,22.555,70.691,60.941,37.888,41.627,50.655,20.416,22.117,42.485,82.092,48.746,142.905,189.861
102.198,53.582,27.036,80.484,58.967,45.112,36.803,67.855,21.48,21.821,42.329,70.697,48.833,109.537,154.372
86.584,51.327,18.473,74.482,64.356,44.371,32.699,58.05,22.196,16.52,55.954,66.662,59.838,108.138,166.382
90.806,49.7,27.666,96.882,46.917,34.718,30.608,59.269,20.584,23.555,47.069,96.164,53.973,126.208,158.023
102.514,58.546,28.249,73.264,61.642,39.189,32.762,58.794,19.54,17.459,42.871,73.331,43.602,112.775,181.761
101.994,53.745,27.593,77.496,61.96,35.977,33.814,45.543,22.252,20.263,49.959,73.867,50.872,137.527,178.005
100.146,51.308,22.011,93.604,46.638,46.621,35.041,52.578,16.221,18.569,39.888,88.662,50.378,124.348,164.161
92.36,54.681,29.551,75.479,72.445,41.289,32.02,48.09,20.344,19.897,55.272,94.068,52.619,146.2,137.206
86.31,48.004,18.528,71.361,64.892,40.413,37.931,64.796,21.5,19.512,42.051,87.905,48.958,86.687,151.662
124.972,53.93,21.609,83.891,53.319,43.212,40.23,66.156,22.699,19.026,37.968,88.327,58.023,128.961,152.824
96.356,50.189,20.601,39.496,43.238,39.619,36.805,49.395,19.83,19.656,47.218,88.789,44.607,130.649,134.842
98.581,55.432,30.421,81.748,69.162,47.036,41.458,53.743,20.374,20.08,58.541,87.254,45.096,112.989,129.18
77.241,38.876,29.277,67.923,66.756,34.07,34.528,52.347,19.103,17.554,42.811,73.469,37.204,118.251,148.551
96.378,50.795,29.773,72.13,71.145,42.621,49.105,61.438,20.141,26.394,51.558,113.796,65.81,130.671,170.953
119.301,47.018,27.616,71.979,56.071,39.489,35.064,56.617,20.326,21.17,51.845,83.614,44.637,126.306,169.616
98.682,50.083,27.413,69.716,58.042,41.628,30.746,47.671,18.953,21.217,52.251,70.587,43.836,84.067,150.641
84.159,43.869,22.156,64.97,47.912,30.209,35.673,70.831,17.729,18.991,40.767,64.712,47.53,143.104,171.85
106.041,46.394,24.247,73.434,50.349,36.118,40.346,63.409,25.465,17.272,52.595,97.202,60.5,99.464,191.287
87.194,67.889,27.437,87.438,64.739,35.998,35.71,47.401,18.724,20.562,45.79,74.561,56.143,127.199,116.913
90.538,33.875,20.092,51.904,53.954,30.16,36.123,37.811,17.079,17.111,35.97,46.024,38.881,163.02,165.069
105.582,48.429,23.177,99.659,63.206,50.219,30.675,47.055,17.593,21.658,54.012,82.987,51.131,141.056,169.556
108.214,47.834,21.887,83.506,45.471,39.03,35.848,60.816,23.767,22.255,46.735,85.755,53.303,125.191,180.443
107.743,52.029,28.744,81.15,73.405,34.133,37.653,55.097,16.316,21.291,47.091,79.939,51.447,122.56,142.187
116.147,53.769,30.4,91.111,68.942,45.472,30.735,54.047,23.687,21.769,58.61,94.417,50.435,131.76,161.746
99.72,46.932,23.245,56.634,54.48,35.677,35.13,44.517,22.417,18.73,49.612,70.929,57.167,130.777,195.766
113.286,47.722,24.84,95.666,48.804,41.077,36.859,54.776,17.805,19.125,44.571,81.074,48.543,137.336,151.443
110.47,52.707,29.331,79.091,50.465,44.118,30.961,54.948,18.13,21.638,46.221,87.674,46.544,88.155,125.316
85.672,47.3,24.674,93.033,79.799,46.253,37.382,54.629,24.068,21.674,46.301,94.861,63.199,124.332,144.909
82.007,43.295,23.177,74.149,56.915,42.172,31.401,58.742,21.622,20.188,49.725,55.751,47.065,131.275,162.105
88.468,48.192,18.979,66.527,69.68,34.12,46.876,50.757,16.227,20.551,44.458,76.732,33.881,128.338,160.283
93.244,46.751,20.012,60.882,56.901,35.269,38.074,53.582,23.092,23.376,52.882,81.413,51.867,121.177,175.895
89.157,48.589,21.91,79.688,48.861,38.786,33.439,51.833,13.319,22.034,43.087,73.529,40.364,102.876,135.288
110.93,43.418,27.901,99.659,58.956,38.752,34.847,54.335,17.216,23.01,53.854,74.12,55.413,127.844,153.864
96.72,45.166,26.362,85.919,59.19,35.22,30.849,66.035,23.588,19.058,56.651,63.753,48.577,80.236,160.339
94.105,40.536,29.112,79.845,46.089,47.815,32.373,75.03,22.096,16.902,46.811,93.201,48.846,103.956,132.12
65.871,38.679,24.211,82.102,63.533,36.971,30.416,57.902,19.126,17.551,40.661,75.699,46.015,142.806,159.906
114.031,57.423,30.118,70.395,55.968,48.702,40.759,64.113,23.557,20.492,36.01,74.688,57.867,123.669,135.269
83.502,47.968,29.771,58.456,59.622,43.312,37.294,41.344,20.322,22.677,43.123,79.143,51.313,129.549,135.179
127.822,59.547,28.606,68.28,52.222,34.963,38.948,50.342,17.175,20.316,31.406,75.308,43.832,117.701,166.988
111.066,56.994,28.121,78.952,55.915,31.744,30.135,55.079,22.052,20.895,43.9,86.423,41.173,171.208,141.764
100.036,57.715,25.513,72.148,61.17,35.709,31.014,61.088,22.302,27.756,45.853,78.007,51.146,109.401,127.88
85.873,40.024,27.443,58.543,59.811,33.035,26.083,45.908,19.449,14.891,48.57,87.247,53.997,147.731,138.204
112.704,55.672,28.538,87.329,62.268,46.827,36.664,73.523,25.361,21.862,49.713,85.244,68.832,127.988,178.888
99.503,45.82,20.394,77.596,56.221,50.931,34.768,57.793,22.346,21.411,47.273,87.666,51.945,129.207,149.648
99.587,44.356,20.372,75.687,58.947,49.247,36.518,51.186,20.889,16.736,30.943,73.334,50.189,113.395,92.535
106.084,56.749,25.752,80.467,48.077,35.358,36.622,53.277,20.079,25.625,52.416,96.154,60.065,127.255,141.34
88.229,36.635,19.579,64.942,52.784,37.906,36.085,41.766,19.469,17.141,39.209,69.621,28.731,170.066,132.508
109.953,63.003,27.173,69.223,52.988,46.408,34.904,51.484,19.547,24.645,41.374,91.71,58.542,132.6,180.093
